335
      335.000
      0.00000
      200.000     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   1.7792917e-41   1.0492220e-40   5.8731432e-40   3.0669102e-39   1.4818561e-38
   6.6291740e-38   2.7420150e-37   1.0376291e-36   3.5494627e-36   1.0917335e-35
   3.0223966e-35   7.5795466e-35   1.7556576e-34   3.8423528e-34   8.1065829e-34
   1.6761148e-33   3.4351770e-33   7.0001497e-33   1.4152517e-32   2.8153343e-32
   5.4421534e-32   1.0089125e-31   1.7709369e-31   2.9137436e-31   4.4999666e-31
   6.5958181e-31   9.3119139e-31   1.2909425e-30   1.7897918e-30   2.5094706e-30
   3.5743630e-30   5.1711479e-30   7.5645848e-30   1.1127505e-29   1.6364877e-29
   2.3936565e-29   3.4668412e-29   4.9513887e-29   6.9476148e-29   9.5340465e-29
   1.2730142e-28   1.6449820e-28   2.0449604e-28   2.4315762e-28   2.7632516e-28
   3.0065255e-28   3.1463418e-28   3.2003284e-28   3.1954380e-28   3.1595703e-28
   3.1159162e-28   3.0793395e-28   3.0594541e-28   3.0603646e-28   3.0855531e-28
   3.1367478e-28   3.2126270e-28   3.3120654e-28   3.4273321e-28   3.5481782e-28
   3.6575181e-28   3.7349716e-28   3.7667601e-28   3.7426644e-28   3.6885621e-28
   3.6412347e-28   3.6436246e-28   3.7494706e-28   4.0027228e-28   4.4524004e-28
   5.1369673e-28   6.0723353e-28   7.2504347e-28   8.5981918e-28   1.0066750e-27
   1.1603843e-27   1.3167538e-27   1.4765288e-27   1.6365490e-27   1.7951330e-27
   1.9482229e-27   2.0909864e-27   2.2210315e-27   2.3335462e-27   2.4289656e-27
   2.5072038e-27   2.5705084e-27   2.6253099e-27   2.6750992e-27   2.7300063e-27
   2.7941095e-27   2.8694753e-27   2.9558813e-27   3.0417418e-27   3.1194949e-27
   3.1765676e-27   3.2042923e-27   3.2003563e-27   3.1597695e-27   3.0917999e-27
   2.9995850e-27   2.8923312e-27   2.7786969e-27   2.6530270e-27   2.5174706e-27
   2.3665899e-27   2.2066226e-27   2.0559376e-27   1.9335581e-27   1.8732972e-27
   1.8986965e-27   2.0313980e-27   2.2841830e-27   2.6414295e-27   3.0848215e-27
   3.5490782e-27   3.9708105e-27   4.3097501e-27   4.5195336e-27   4.6080324e-27
   4.5889911e-27   4.4843524e-27   4.3199987e-27   4.1141834e-27   3.8832718e-27
   3.6374620e-27   3.3852133e-27   3.1328869e-27   2.8840144e-27   2.6419045e-27
