304
      304.000
      0.00000
      200.000     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       6.0000000
   1.4930566e-43   1.2088723e-42   9.0500449e-42   6.1703330e-41   3.8095177e-40
   2.1365330e-39   1.0896060e-38   5.0111103e-38   2.0579095e-37   7.5223186e-37
   2.4554578e-36   7.2220880e-36   1.9564556e-35   5.0064219e-35   1.2385775e-34
   3.0264708e-34   7.4529151e-34   1.8836713e-33   4.9734618e-33   1.3824964e-32
   3.9985325e-32   1.1655192e-31   3.3052241e-31   8.7926210e-31   2.1625276e-30
   4.9281961e-30   1.0440264e-29   2.0816254e-29   3.9488749e-29   7.1847875e-29
   1.2614599e-28   2.1467839e-28   3.5523331e-28   5.7287376e-28   9.0178687e-28
   1.3869534e-27   2.0849963e-27   3.0621800e-27   4.3881616e-27   6.1198989e-27
   8.2709157e-27   1.0775448e-26   1.3462527e-26   1.6003689e-26   1.8086901e-26
   1.9443291e-26   1.9913397e-26   1.9635046e-26   1.8791369e-26   1.7598404e-26
   1.6251343e-26   1.4880080e-26   1.3558587e-26   1.2332898e-26   1.1214217e-26
   1.0204476e-26   9.3004303e-27   8.4916952e-27   7.7709969e-27   7.1254768e-27
   6.5436814e-27   6.0156753e-27   5.5321950e-27   5.0858711e-27   4.6703320e-27
   4.2808029e-27   3.9132467e-27   3.5644420e-27   3.2320617e-27   2.9145788e-27
   2.6116866e-27   2.3270188e-27   2.0669360e-27   1.8365746e-27   1.6424395e-27
   1.4844141e-27   1.3579380e-27   1.2569467e-27   1.1747307e-27   1.1059523e-27
   1.0470145e-27   9.9614691e-28   9.5359366e-28   9.2071375e-28   9.0071268e-28
   8.9717802e-28   9.1376776e-28   9.5407062e-28   1.0187575e-27   1.1078458e-27
   1.2175088e-27   1.3412697e-27   1.4719558e-27   1.5979222e-27   1.7115699e-27
   1.8038755e-27   1.8699204e-27   1.9119924e-27   1.9349497e-27   1.9589806e-27
   2.0075963e-27   2.1144689e-27   2.3183792e-27   2.6470270e-27   3.1266289e-27
   3.7557358e-27   4.5064091e-27   5.3184096e-27   6.0766623e-27   6.6712550e-27
   6.9683015e-27   6.9048124e-27   6.5015768e-27   5.8144220e-27   4.9885672e-27
   4.1352830e-27   3.3402953e-27   2.6542438e-27   2.0874419e-27   1.6337013e-27
   1.2765187e-27   9.9851934e-28   7.8443906e-28   6.2077901e-28   4.9665707e-28
   4.0286304e-28   3.3172949e-28   2.7746919e-28   2.3589197e-28   2.0394621e-28
