171
      171.000
      0.00000
      200.000     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       6.0000000
   5.8722484e-58   2.5036006e-56   9.1516110e-55   2.8337378e-53   7.4154011e-52
   1.6508340e-50   3.1404708e-49   5.0803257e-48   6.9444295e-47   8.0244186e-46
   7.8934454e-45   6.6957519e-44   5.0212346e-43   3.4177869e-42   2.1566873e-41
   1.2800296e-40   7.1955495e-40   3.8260006e-39   1.9151316e-38   8.9453862e-38
   3.8569868e-37   1.5216250e-36   5.4641630e-36   1.7831967e-35   5.3460782e-35
   1.5012048e-34   4.0204967e-34   1.0425927e-33   2.6458601e-33   6.5901946e-33
   1.6083337e-32   3.8362668e-32   8.9125166e-32   2.0120847e-31   4.4057024e-31
   9.3427432e-31   1.9169374e-30   3.8001206e-30   7.2689575e-30   1.3374777e-29
   2.3574930e-29   3.9620060e-29   6.3099023e-29   9.4674009e-29   1.3358370e-28
   1.7734874e-28   2.2226886e-28   2.6528449e-28   3.0441047e-28   3.3880844e-28
   3.6902048e-28   3.9680950e-28   4.2498295e-28   4.5883980e-28   5.0749199e-28
   5.8639174e-28   7.2015742e-28   9.4652954e-28   1.3180253e-27   1.9055556e-27
   2.7958784e-27   4.0846216e-27   5.8774037e-27   8.2592438e-27   1.1306213e-26
   1.5055411e-26   1.9481423e-26   2.4515846e-26   2.9950713e-26   3.5459833e-26
   4.0489636e-26   4.4421931e-26   4.6840024e-26   4.7450537e-26   4.7149943e-26
   4.7211320e-26   4.9101842e-26   5.4535762e-26   6.4947596e-26   8.1751635e-26
   1.0635009e-25   1.4012813e-25   1.8459596e-25   2.4090997e-25   3.1020354e-25
   3.9289966e-25   4.8870863e-25   5.9688273e-25   7.1486275e-25   8.4001879e-25
   9.6784716e-25   1.0930316e-24   1.2103693e-24   1.3125122e-24   1.3943481e-24
   1.4494556e-24   1.4731009e-24   1.4630704e-24   1.4167346e-24   1.3373902e-24
   1.2279383e-24   1.0950722e-24   9.4785025e-25   7.9379123e-25   6.4319937e-25
   5.0278703e-25   3.7870940e-25   2.7488571e-25   1.9195222e-25   1.2965533e-25
   8.5361136e-26   5.6022146e-26   3.8251743e-26   2.8695504e-26   2.4613246e-26
   2.3561263e-26   2.3715747e-26   2.3750529e-26   2.2753728e-26   2.0478022e-26
   1.7025329e-26   1.3074288e-26   9.3656223e-27   6.3325683e-27   4.1763550e-27
   2.7886968e-27   1.9651093e-27   1.5118337e-27   1.2793647e-27   1.1679437e-27
