193
      193.000
      0.00000
      200.000     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       6.0000000
   9.5595772e-54   2.6373263e-52   6.3705602e-51   1.3298315e-49   2.3909280e-48
   3.7235547e-47   5.0408554e-46   5.8980910e-45   5.9219666e-44   5.1003955e-43
   3.7918124e-42   2.4631386e-41   1.4323432e-40   7.6509247e-40   3.8322230e-39
   1.8252918e-38   8.3212572e-38   3.6245529e-37   1.5006251e-36   5.8509683e-36
   2.1244305e-35   7.1175729e-35   2.1883703e-34   6.1631890e-34   1.6068635e-33
   3.9527580e-33   9.3372907e-33   2.1489441e-32   4.8668481e-32   1.0871823e-31
   2.3904374e-31   5.1592008e-31   1.0890901e-30   2.2432494e-30   4.4993929e-30
   8.7743902e-30   1.6618820e-29   3.0523995e-29   5.4290602e-29   9.3209023e-29
   1.5381644e-28   2.4280628e-28   3.6435056e-28   5.1668055e-28   6.9124677e-28
   8.7326858e-28   1.0459668e-27   1.1998694e-27   1.3334945e-27   1.4524801e-27
   1.5691445e-27   1.6999042e-27   1.8630796e-27   2.0798771e-27   2.3752974e-27
   2.7796770e-27   3.3299296e-27   4.0765493e-27   5.0791119e-27   6.4166914e-27
   8.1789172e-27   1.0455826e-26   1.3347037e-26   1.6903538e-26   2.1158311e-26
   2.6077712e-26   3.1522630e-26   3.7278647e-26   4.2914011e-26   4.7844974e-26
   5.1282584e-26   5.2503155e-26   5.1206392e-26   4.7404013e-26   4.2272443e-26
   3.6973523e-26   3.2365493e-26   2.8988057e-26   2.6848222e-26   2.5733615e-26
   2.5367512e-26   2.5486687e-26   2.5892534e-26   2.6423304e-26   2.6981622e-26
   2.7491902e-26   2.7910937e-26   2.8232915e-26   2.8442520e-26   2.8570038e-26
   2.8632441e-26   2.8667611e-26   2.8746796e-26   2.8925644e-26   2.9333985e-26
   3.0105560e-26   3.1440219e-26   3.3625693e-26   3.6956033e-26   4.1869600e-26
   4.8729088e-26   5.7865392e-26   6.9497136e-26   8.3322338e-26   9.8874914e-26
   1.1485046e-25   1.2955611e-25   1.4113103e-25   1.4723605e-25   1.4678179e-25
   1.3892205e-25   1.2438320e-25   1.0509411e-25   8.3362985e-26   6.2447915e-26
   4.4297382e-26   3.0176850e-26   2.0182941e-26   1.3512189e-26   9.2719835e-27
   6.6262427e-27   4.9854138e-27   3.9728439e-27   3.3456565e-27   2.9635903e-27
   2.7258891e-27   2.5660909e-27   2.4418632e-27   2.3277699e-27   2.2241673e-27
