211
      211.000
      0.00000
      200.000     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       6.0000000
   3.1364164e-51   6.5039042e-50   1.1966467e-48   1.9269569e-47   2.7049911e-46
   3.3269304e-45   3.5956007e-44   3.3930296e-43   2.7740329e-42   1.9629331e-41
   1.2089648e-40   6.5560268e-40   3.2053633e-39   1.4493666e-38   6.1869387e-38
   2.5287525e-37   9.9632774e-37   3.7777975e-36   1.3712506e-35   4.7197453e-35
   1.5227350e-34   4.5615153e-34   1.2614646e-33   3.2137896e-33   7.6210964e-33
   1.7139041e-32   3.7186591e-32   7.8935788e-32   1.6548655e-31   3.4331572e-31
   7.0313983e-31   1.4176025e-30   2.8031301e-30   5.4229919e-30   1.0243457e-29
   1.8860877e-29   3.3813084e-29   5.8927619e-29   9.9680998e-29   1.6313159e-28
   2.5717149e-28   3.8863130e-28   5.5943591e-28   7.6259126e-28   9.8274586e-28
   1.1985193e-27   1.3891856e-27   1.5465298e-27   1.6737110e-27   1.7825289e-27
   1.8914719e-27   2.0213300e-27   2.1918402e-27   2.4209170e-27   2.7241275e-27
   3.1133251e-27   3.5948238e-27   4.1739533e-27   4.8473920e-27   5.6119325e-27
   6.4564344e-27   7.3588459e-27   8.2954845e-27   9.2140727e-27   1.0078716e-26
   1.0854248e-26   1.1509522e-26   1.2041256e-26   1.2418301e-26   1.2604907e-26
   1.2542924e-26   1.2195689e-26   1.1595342e-26   1.0771435e-26   9.8586663e-27
   8.9680180e-27   8.1632276e-27   7.4811159e-27   6.9065041e-27   6.4223283e-27
   6.0101804e-27   5.6577569e-27   5.3622603e-27   5.1196163e-27   4.9333861e-27
   4.8042612e-27   4.7345914e-27   4.7281740e-27   4.7809619e-27   4.8930384e-27
   5.0540016e-27   5.2517566e-27   5.4762936e-27   5.7080457e-27   5.9390774e-27
   6.1543515e-27   6.3474439e-27   6.5255729e-27   6.6930313e-27   6.8883414e-27
   7.1472891e-27   7.5310417e-27   8.1254402e-27   9.0189022e-27   1.0357185e-26
   1.2282912e-26   1.4956810e-26   1.8522938e-26   2.2952746e-26   2.8130944e-26
   3.3566896e-26   3.8541735e-26   4.2186418e-26   4.3491852e-26   4.2217560e-26
   3.8382683e-26   3.2845684e-26   2.6775027e-26   2.0957755e-26   1.5976190e-26
   1.1986508e-26   8.9251527e-27   6.6441823e-27   4.9730119e-27   3.7647655e-27
   2.8991489e-27   2.2838305e-27   1.8507294e-27   1.5495824e-27   1.3447827e-27
