094
      94.0000
      0.00000
      200.000     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   3.1281324e-47   1.6555458e-46   8.3036194e-46   3.8899128e-45   1.6930001e-44
   6.8691275e-44   2.6012985e-43   9.1174019e-43   2.9272304e-42   8.5724709e-42
   2.2933815e-41   5.6405210e-41   1.2999086e-40   2.8703812e-40   6.1977340e-40
   1.3332050e-39   2.9082499e-39   6.5397438e-39   1.5449817e-38   3.8935573e-38
   1.0467829e-37   2.9310932e-37   8.2235590e-37   2.2112798e-36   5.5619519e-36
   1.2994876e-35   2.8122591e-35   5.7029588e-35   1.0954631e-34   2.0107132e-34
   3.5521772e-34   6.0718933e-34   1.0080579e-33   1.6300801e-33   2.5723709e-33
   3.9663928e-33   5.9797235e-33   8.8126633e-33   1.2684205e-32   1.7791791e-32
   2.4232232e-32   3.1911772e-32   4.0486283e-32   4.9227515e-32   5.7544222e-32
   6.5075148e-32   7.1890585e-32   7.9103000e-32   8.8187512e-32   1.0097826e-31
   1.1959433e-31   1.4636585e-31   1.8376471e-31   2.3457864e-31   3.0183610e-31
   3.8898698e-31   5.0003193e-31   6.3949168e-31   8.1267511e-31   1.0255649e-30
   1.2849955e-30   1.5989581e-30   1.9769882e-30   2.4319670e-30   2.9847474e-30
   3.6730225e-30   4.5663710e-30   5.7902275e-30   7.5508255e-30   1.0164648e-29
   1.4064372e-29   1.9773461e-29   2.7875730e-29   3.8826159e-29   5.3020770e-29
   7.0619474e-29   9.1482831e-29   1.1539456e-28   1.4168971e-28   1.6969666e-28
   1.9849427e-28   2.2703712e-28   2.5450023e-28   2.7985984e-28   3.0265079e-28
   3.2253705e-28   3.3969985e-28   3.5514545e-28   3.7013394e-28   3.8717956e-28
   4.0871188e-28   4.3719299e-28   4.7510341e-28   5.2378544e-28   5.8468884e-28
   6.5780943e-28   7.4214194e-28   8.3556273e-28   9.3268053e-28   1.0283804e-27
   1.1139056e-27   1.1807821e-27   1.2213858e-27   1.2261836e-27   1.1924954e-27
   1.1180707e-27   1.0076995e-27   8.7160036e-28   7.2042958e-28   5.6952418e-28
   4.2971981e-28   3.1027865e-28   2.1605658e-28   1.4712109e-28   1.0157337e-28
   7.4752414e-29   6.2267578e-29   6.0522164e-29   6.7096521e-29   8.1108083e-29
   1.0262437e-28   1.3242523e-28   1.7183301e-28   2.2227219e-28   2.8566699e-28
   3.6385099e-28   4.5882355e-28   5.7257196e-28   7.0646609e-28   8.6227699e-28
