131
      131.000
      0.00000
      200.000     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   5.7614241e-47   3.3820662e-46   1.8850012e-45   9.8037937e-45   4.7194910e-44
   2.1042412e-43   8.6776499e-43   3.2750069e-42   1.1176366e-41   3.4303598e-41
   9.4790124e-41   2.3731988e-40   5.4889623e-40   1.1997247e-39   2.5283262e-39
   5.2228302e-39   1.0698038e-38   2.1800604e-38   4.4123138e-38   8.8043528e-38
   1.7133970e-37   3.2190210e-37   5.7934369e-37   9.9738572e-37   1.6675976e-36
   2.7922613e-36   4.8595522e-36   9.1032302e-36   1.8663456e-35   4.1537652e-35
   9.8218791e-35   2.4139783e-34   6.0509681e-34   1.5254245e-33   3.8250026e-33
   9.4560156e-33   2.2887855e-32   5.3899269e-32   1.2286510e-31   2.6951864e-31
   5.6548425e-31   1.1278979e-30   2.1235257e-30   3.7495023e-30   6.1958064e-30
   9.5860255e-30   1.3933535e-29   1.9195712e-29   2.5303415e-29   3.2180824e-29
   3.9783600e-29   4.8095286e-29   5.7059358e-29   6.6630482e-29   7.6744564e-29
   8.7353298e-29   9.8446984e-29   1.1004674e-28   1.2227568e-28   1.3541846e-28
   1.5010210e-28   1.6762335e-28   1.9056776e-28   2.2382046e-28   2.7646401e-28
   3.6443076e-28   5.1403420e-28   7.6707738e-28   1.1823184e-27   1.8377269e-27
   2.8188781e-27   4.1994684e-27   6.0290504e-27   8.2803066e-27   1.0910169e-26
   1.3833835e-26   1.6938811e-26   2.0150972e-26   2.3345976e-26   2.6432007e-26
   2.9300967e-26   3.1844537e-26   3.3993662e-26   3.5651438e-26   3.6777680e-26
   3.7323763e-26   3.7270330e-26   3.6649375e-26   3.5488572e-26   3.3907060e-26
   3.1998752e-26   2.9855800e-26   2.7565552e-26   2.5169668e-26   2.2723050e-26
   2.0257232e-26   1.7816651e-26   1.5453232e-26   1.3199432e-26   1.1104796e-26
   9.1923977e-27   7.4918836e-27   6.0224609e-27   4.7806673e-27   3.7665636e-27
   2.9591289e-27   2.3369725e-27   1.8748299e-27   1.5423811e-27   1.3147066e-27
   1.1647377e-27   1.0703427e-27   1.0130213e-27   9.7670650e-28   9.5195293e-28
   9.3117535e-28   9.1040394e-28   8.8824560e-28   8.6394894e-28   8.3839679e-28
   8.1205275e-28   7.8555044e-28   7.5935700e-28   7.3336245e-28   7.0777498e-28
   6.8240918e-28   6.5737013e-28   6.3291903e-28   6.0931858e-28   5.8724840e-28
