304
      304.000
      0.00000
      200.000     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       6.0000000
   1.4994113e-43   1.2139620e-42   9.0883749e-42   6.1967526e-41   3.8260689e-40
   2.1460719e-39   1.0947163e-38   5.0366227e-38   2.0697875e-37   7.5739897e-37
   2.4765207e-36   7.3027727e-36   1.9855689e-35   5.1057607e-35   1.2708279e-34
   3.1270363e-34   7.7581246e-34   1.9753100e-33   5.2503730e-33   1.4673784e-32
   4.2602903e-32   1.2447811e-31   3.5348230e-31   9.4103962e-31   2.3154077e-30
   5.2778012e-30   1.1182342e-29   2.2297448e-29   4.2300037e-29   7.6963229e-29
   1.3512430e-28   2.2994720e-28   3.8047177e-28   6.1351662e-28   9.6565161e-28
   1.4849765e-27   2.2320234e-27   3.2775982e-27   4.6960928e-27   6.5482336e-27
   8.8481536e-27   1.1525009e-26   1.4395183e-26   1.7106344e-26   1.9323805e-26
   2.0759238e-26   2.1241753e-26   2.0919126e-26   1.9988070e-26   1.8680617e-26
   1.7206778e-26   1.5706903e-26   1.4260951e-26   1.2919413e-26   1.1694680e-26
   1.0588987e-26   9.5991454e-27   8.7137384e-27   7.9253054e-27   7.2201145e-27
   6.5862957e-27   6.0138136e-27   5.4928970e-27   5.0163947e-27   4.5774714e-27
   4.1711075e-27   3.7930271e-27   3.4392455e-27   3.1070533e-27   2.7937910e-27
   2.4980819e-27   2.2219164e-27   1.9693421e-27   1.7441232e-27   1.5509478e-27
   1.3894338e-27   1.2558106e-27   1.1449609e-27   1.0517236e-27   9.7159840e-28
   9.0151569e-28   8.3955233e-28   7.8469904e-28   7.3670746e-28   6.9584071e-28
   6.6268170e-28   6.3788737e-28   6.2208660e-28   6.1522885e-28   6.1703183e-28
   6.2624346e-28   6.4090140e-28   6.5885957e-28   6.7681490e-28   6.9256608e-28
   7.0356800e-28   7.0840744e-28   7.0765963e-28   7.0265431e-28   6.9893797e-28
   7.0299865e-28   7.2422479e-28   7.7336423e-28   8.5816788e-28   9.8593284e-28
   1.1562519e-27   1.3612557e-27   1.5839914e-27   1.7921719e-27   1.9549480e-27
   2.0348472e-27   2.0143259e-27   1.8993552e-27   1.7056535e-27   1.4737443e-27
   1.2345059e-27   1.0114616e-27   8.1833225e-28   6.5771018e-28   5.2782076e-28
   4.2412291e-28   3.4204386e-28   2.7766405e-28   2.2747917e-28   1.8868143e-28
   1.5879495e-28   1.3569203e-28   1.1771863e-28   1.0364176e-28   9.2543589e-29
